away_form_1,away_form_2,away_form_3,away_form_4,away_form_5,away_position_all,away_position_away,away_position_home,away_previous,away_team,away_winperc_all,away_winperc_away,away_winperc_home,draw_previous,home_form_1,home_form_2,home_form_3,home_form_4,home_form_5,home_position_all,home_position_away,home_position_home,home_previous,home_team,home_winperc_all,home_winperc_away,home_winperc_home,link,result,round,odds_home,odds_draw,odds_away
Win,Win,Draw,Draw,Lose,1,5,1,0.58,Inter Milan,1.0,1.0,1.0,0.21,Win,Lose,Win,Lose,Lose,20,18,14,0.21,Sampdoria,0.2,0.0,0.5,https://footystats.org//italy/uc-sampdoria-vs-fc-internazionale-milano-h2h-stats#676386,Away,6,5.0,3.73,1.71
Win,Lose,Win,Win,Draw,3,1,18,0.63,Atalanta,0.6,1.0,0.0,0.25,Win,Win,Win,Draw,Draw,10,19,2,0.13,Sassuolo,0.4,0.0,1.0,https://footystats.org//italy/us-sassuolo-calcio-vs-atalanta-bergamasca-calcio-h2h-stats#676387,Away,6,4.08,4.09,1.76
Win,Lose,Win,Lose,Draw,11,5,19,,Brescia,0.4,0.67,0.0,,Lose,Win,Win,Win,Win,4,4,9,,Napoli,0.6,0.67,0.5,https://footystats.org//italy/ssc-napoli-vs-brescia-calcio-h2h-stats#676384,Home,6,1.2,6.93,13.21
Lose,Draw,Draw,Lose,Draw,17,15,6,0.48,Genoa,0.2,0.0,0.33,0.14,Win,Draw,Draw,Lose,Lose,9,11,7,0.38,Lazio,0.4,0.33,0.5,https://footystats.org//italy/ss-lazio-vs-genoa-cfc-h2h-stats#676381,Home,6,1.35,5.25,8.06
Win,Draw,Draw,Draw,Draw,7,9,5,0.75,Roma,0.4,0.5,0.33,0.0,Lose,Lose,Win,Win,Win,14,6,20,0.25,Lecce,0.4,0.67,0.0,https://footystats.org//italy/us-lecce-vs-as-roma-h2h-stats#676382,Away,6,4.93,4.22,1.63
Draw,Win,Draw,Win,Draw,8,8,13,0.22,Bologna,0.4,0.33,0.5,0.22,Lose,Lose,Win,Win,Win,18,17,12,0.56,Udinese,0.2,0.0,0.33,https://footystats.org//italy/udinese-calcio-vs-bologna-fc-1909-h2h-stats#676388,Home,6,3.04,3.18,2.43
Lose,Win,Lose,Win,Lose,16,13,17,0.67,Hellas Verona,0.2,0.5,0.0,0.0,Win,Lose,Lose,Win,Lose,5,7,16,0.33,Cagliari,0.6,1.0,0.33,https://footystats.org//italy/cagliari-calcio-vs-hellas-verona-fc-h2h-stats#676379,Draw,6,2.2,3.19,3.49
Draw,Lose,Lose,Lose,Lose,15,16,8,0.3,Fiorentina,0.2,0.0,0.33,0.25,Lose,Win,Lose,Win,Win,13,10,15,0.45,AC Milan,0.4,0.33,0.5,https://footystats.org//italy/ac-milan-vs-acf-fiorentina-h2h-stats#676383,Away,6,2.4,3.14,3.11
Lose,Win,Lose,Draw,Win,8,14,7,0.25,Torino,0.6,0.5,0.67,0.25,Win,Lose,Lose,Win,Win,15,15,15,0.5,Parma,0.4,0.5,0.33,https://footystats.org//italy/parma-calcio-1913-vs-torino-fc-h2h-stats#676385,Home,6,3.14,3.11,2.41
Lose,Win,Win,Lose,Lose,16,20,9,0.5,Udinese,0.25,0.0,0.33,0.25,Lose,Draw,Lose,Win,Draw,13,9,17,0.25,Hellas Verona,0.25,0.5,0.0,https://footystats.org//italy/hellas-verona-fc-vs-udinese-calcio-h2h-stats#676372,Draw,5,2.49,3.04,3.08
Draw,Draw,Win,Lose,Lose,2,5,1,,Juventus,0.75,0.5,1.0,,Lose,Lose,Win,Win,Win,11,2,19,,Brescia,0.5,0.67,0.0,https://footystats.org//italy/brescia-calcio-vs-juventus-fc-h2h-stats#676369,Away,5,7.28,4.17,1.48
Lose,Win,Win,Draw,Win,6,5,16,0.25,Atalanta,0.5,1.0,0.0,0.3,Win,Win,Draw,Win,Win,4,6,4,0.45,Roma,0.5,0.5,0.5,https://footystats.org//italy/as-roma-vs-atalanta-bergamasca-calcio-h2h-stats#676376,Away,5,2.32,3.64,2.87
Lose,Lose,Win,Draw,Draw,19,18,10,0.21,Sampdoria,0.25,0.0,0.5,0.36,Draw,Lose,Win,Lose,Win,20,15,17,0.42,Fiorentina,0.0,0.0,0.0,https://footystats.org//italy/acf-fiorentina-vs-uc-sampdoria-h2h-stats#676370,Home,5,1.59,4.10,5.45
Win,Draw,Win,Draw,Lose,7,7,8,0.44,Bologna,0.5,0.5,0.5,0.27,Lose,Win,Win,Draw,Draw,14,16,12,0.28,Genoa,0.25,0.0,0.5,https://footystats.org//italy/genoa-cfc-vs-bologna-fc-1909-h2h-stats#676371,Draw,5,2.4,3.46,2.87
Lose,Lose,Win,Lose,Win,5,11,5,0.39,Lazio,0.5,0.5,0.5,0.13,Draw,Win,Win,Win,Win,2,4,2,0.48,Inter Milan,1.0,1.0,1.0,https://footystats.org//italy/fc-internazionale-milano-vs-ss-lazio-h2h-stats#676373,Home,5,1.98,3.46,3.83
Win,Draw,Lose,Lose,Draw,9,14,14,0.06,Cagliari,0.5,1.0,0.33,0.33,Win,Win,Win,Win,Lose,3,2,6,0.61,Napoli,0.75,0.67,1.0,https://footystats.org//italy/ssc-napoli-vs-cagliari-calcio-h2h-stats#676374,Away,5,1.17,7.55,14.33
Lose,Lose,Lose,Lose,Win,8,19,3,0.33,Sassuolo,0.5,0.0,1.0,0.16,Lose,Lose,Win,Win,Draw,16,8,18,0.5,Parma,0.25,0.5,0.0,https://footystats.org//italy/parma-calcio-1913-vs-us-sassuolo-calcio-h2h-stats#676375,Home,5,2.77,3.32,2.54
Win,Lose,Lose,Win,Lose,18,10,20,,Lecce,0.25,0.5,0.0,,Win,Lose,Win,Lose,Lose,19,20,7,,SPAL,0.25,0.0,0.5,https://footystats.org//italy/societa-polisportiva-ars-et-labor-2013-vs-us-lecce-h2h-stats#676377,Away,5,2.07,3.32,3.71
Win,Lose,Draw,Lose,Win,12,10,14,0.41,AC Milan,0.5,0.5,0.5,0.52,Lose,Win,Lose,Win,Win,10,12,15,0.06,Torino,0.5,0.5,0.5,https://footystats.org//italy/torino-fc-vs-ac-milan-h2h-stats#676378,Home,5,2.57,3.07,2.93
Draw,Draw,Lose,Draw,Lose,10,14,10,0.5,Genoa,0.33,0.0,0.5,0.11,Lose,Lose,Win,Lose,Lose,13,13,19,0.39,Cagliari,0.33,1.0,0.0,https://footystats.org//italy/cagliari-calcio-vs-genoa-cfc-h2h-stats#676361,Home,4,2.97,3.26,2.43
Lose,Win,Lose,Draw,Lose,14,5,19,,Brescia,0.33,0.5,0.0,,Lose,Win,Win,Win,Draw,17,20,8,,Udinese,0.33,0.0,0.5,https://footystats.org//italy/udinese-calcio-vs-brescia-calcio-h2h-stats#676368,Away,4,1.86,3.54,4.28
Win,Lose,Win,Lose,Draw,11,7,15,0.11,Hellas Verona,0.33,1.0,0.0,0.22,Win,Draw,Lose,Draw,Draw,3,3,4,0.67,Juventus,0.67,0.5,1.0,https://footystats.org//italy/juventus-fc-vs-hellas-verona-fc-h2h-stats#676362,Home,4,1.21,6.38,14.23
Win,Draw,Draw,Lose,Lose,1,8,1,0.5,Inter Milan,1.0,1.0,1.0,0.27,Win,Lose,Win,Win,Lose,8,11,9,0.23,AC Milan,0.67,0.5,1.0,https://footystats.org//italy/ac-milan-vs-fc-internazionale-milano-h2h-stats#676365,Away,4,3.67,3.23,2.12
Lose,Lose,Win,Win,Lose,16,19,5,0.0,SPAL,0.33,0.0,0.5,0.5,Win,Win,Draw,Draw,Draw,14,17,6,0.5,Sassuolo,0.33,0.0,1.0,https://footystats.org//italy/us-sassuolo-calcio-vs-societa-polisportiva-ars-et-labor-2013-h2h-stats#676367,Home,4,1.96,3.46,3.91
Draw,Draw,Draw,Draw,Win,10,15,3,0.56,Roma,0.33,0.0,0.5,0.33,Win,Win,Win,Win,Win,3,4,7,0.11,Bologna,0.67,0.5,1.0,https://footystats.org//italy/bologna-fc-1909-vs-as-roma-h2h-stats#676360,Away,4,2.64,3.58,2.53
Lose,Win,Lose,Win,Win,4,6,4,0.75,Napoli,0.67,0.5,1.0,0.25,Lose,Win,Win,Win,Win,18,9,20,0.0,Lecce,0.33,0.5,0.0,https://footystats.org//italy/us-lecce-vs-ssc-napoli-h2h-stats#676364,Away,4,7.18,4.81,1.41
Win,Lose,Draw,Win,Lose,7,12,11,0.33,Torino,0.67,1.0,0.5,0.38,Lose,Win,Lose,Lose,Win,20,16,17,0.28,Sampdoria,0.0,0.0,0.0,https://footystats.org//italy/uc-sampdoria-vs-torino-fc-h2h-stats#676366,Home,4,2.91,3.27,2.46
Lose,Lose,Lose,Lose,Lose,19,18,14,0.57,Fiorentina,0.0,0.0,0.0,0.26,Lose,Win,Lose,Win,Win,6,1,16,0.17,Atalanta,0.67,1.0,0.0,https://footystats.org//italy/atalanta-bergamasca-calcio-vs-acf-fiorentina-h2h-stats#676359,Draw,4,2.17,3.45,3.29
Win,Lose,Lose,Draw,Draw,15,7,18,0.15,Parma,0.33,1.0,0.0,0.15,Draw,Draw,Lose,Lose,Win,11,10,13,0.69,Lazio,0.33,0.5,0.0,https://footystats.org//italy/ss-lazio-vs-parma-calcio-1913-h2h-stats#676363,Home,4,1.28,5.89,9.48
Win,Lose,Lose,Lose,Draw,2,8,5,0.67,Juventus,1.0,1.0,1.0,0.2,Lose,Win,Lose,Win,Draw,16,15,16,0.13,Fiorentina,0.0,0.0,0.0,https://footystats.org//italy/acf-fiorentina-vs-juventus-fc-h2h-stats#727659,Draw,3,4.53,3.57,1.81
Lose,Win,Draw,Draw,Lose,20,17,17,0.11,Sampdoria,0.0,0.0,0.0,0.22,Win,Win,Lose,Lose,Draw,10,1,15,0.67,Napoli,0.5,0.5,0.0,https://footystats.org//italy/ssc-napoli-vs-uc-sampdoria-h2h-stats#727660,Home,3,1.29,5.87,9.49
Win,Win,Lose,Lose,Lose,14,14,1,0.29,Udinese,0.5,0.0,0.5,0.09,Win,Win,Win,Draw,Draw,1,2,8,0.62,Inter Milan,1.0,1.0,1.0,https://footystats.org//italy/fc-internazionale-milano-vs-udinese-calcio-h2h-stats#727661,Home,3,1.34,5.14,8.99
Win,Draw,Win,Win,Draw,11,7,14,0.35,Atalanta,0.5,1.0,0.0,0.35,Win,Win,Draw,Draw,Lose,6,11,8,0.3,Genoa,0.5,0.0,1.0,https://footystats.org//italy/genoa-cfc-vs-atalanta-bergamasca-calcio-h2h-stats#676351,Away,3,3.41,3.61,2.08
Draw,Win,Draw,Lose,Draw,7,12,5,0.33,Bologna,0.5,0.0,1.0,0.33,Lose,Win,Win,Win,Win,13,5,18,0.33,Brescia,0.5,0.5,0.0,https://footystats.org//italy/brescia-calcio-vs-bologna-fc-1909-h2h-stats#676349,Away,3,3.58,3.46,2.05
Draw,Lose,Lose,Draw,Win,18,19,16,0.38,Cagliari,0.0,0.0,0.0,0.23,Lose,Win,Win,Draw,Draw,10,8,17,0.38,Parma,0.5,1.0,0.0,https://footystats.org//italy/parma-calcio-1913-vs-cagliari-calcio-h2h-stats#676355,Away,3,2.13,3.25,3.62
Win,Lose,Win,Win,Win,5,6,10,0.5,Lazio,0.5,1.0,0.0,0.25,Lose,Win,Lose,Lose,Draw,17,13,19,0.25,SPAL,0.0,0.0,0.0,https://footystats.org//italy/societa-polisportiva-ars-et-labor-2013-vs-ss-lazio-h2h-stats#676357,Home,3,5.82,4.07,1.57
Lose,Lose,Lose,Win,Draw,9,16,4,0.0,Sassuolo,0.5,0.0,1.0,0.41,Draw,Win,Win,Win,Win,15,10,11,0.58,Roma,0.0,0.0,0.0,https://footystats.org//italy/as-roma-vs-us-sassuolo-calcio-h2h-stats#676356,Home,3,1.55,4.41,5.49
Lose,Draw,Lose,Win,Win,12,18,7,0.44,AC Milan,0.5,0.0,1.0,0.22,Draw,Lose,Win,Draw,Win,8,9,13,0.33,Hellas Verona,0.5,1.0,0.0,https://footystats.org//italy/hellas-verona-fc-vs-ac-milan-h2h-stats#676352,Away,3,4.78,3.43,1.8
Lose,Lose,Win,Lose,Draw,19,20,20,0.0,Lecce,0.0,0.0,0.0,0.5,Win,Lose,Win,Win,Win,5,7,11,0.5,Torino,1.0,1.0,1.0,https://footystats.org//italy/torino-fc-vs-us-lecce-h2h-stats#676358,Away,3,1.43,4.54,7.35
Lose,Win,Win,Lose,Win,14,9,7,0.5,SPAL,0.0,0.0,0.0,0.25,Win,Win,Win,Win,Win,11,7,12,0.25,Bologna,0.0,0.0,0.0,https://footystats.org//italy/bologna-fc-1909-vs-societa-polisportiva-ars-et-labor-2013-h2h-stats#676339,Home,2,1.81,3.49,4.7
Win,Lose,Draw,Lose,Win,7,2,8,,Brescia,1.0,1.0,0.0,,Lose,Win,Win,Lose,Win,15,16,17,,AC Milan,0.0,0.0,0.0,https://footystats.org//italy/ac-milan-vs-brescia-calcio-h2h-stats#676340,Home,2,1.55,3.89,6.54
Win,Lose,Win,Win,Win,4,1,12,0.31,Napoli,1.0,1.0,0.0,0.15,Draw,Lose,Draw,Draw,Win,8,5,13,0.54,Juventus,1.0,1.0,0.0,https://footystats.org//italy/juventus-fc-vs-ssc-napoli-h2h-stats#676341,Home,2,2.02,3.32,3.95
Draw,Draw,Draw,Win,Lose,12,19,7,0.52,Roma,0.0,0.0,0.0,0.17,Draw,Lose,Lose,Win,Draw,4,3,17,0.3,Lazio,1.0,1.0,0.0,https://footystats.org//italy/ss-lazio-vs-as-roma-h2h-stats#676342,Draw,2,2.05,3.61,3.47
Lose,Draw,Win,Lose,Draw,6,17,3,0.44,Torino,1.0,0.0,1.0,0.22,Win,Lose,Win,Win,Win,5,4,16,0.33,Atalanta,1.0,1.0,0.0,https://footystats.org//italy/atalanta-bergamasca-calcio-vs-torino-fc-h2h-stats#676343,Away,2,1.59,4.09,5.59
Draw,Draw,Lose,Lose,Draw,3,8,2,0.47,Inter Milan,1.0,0.0,1.0,0.26,Lose,Win,Lose,Lose,Win,16,18,19,0.26,Cagliari,0.0,0.0,0.0,https://footystats.org//italy/cagliari-calcio-vs-fc-internazionale-milano-h2h-stats#676344,Away,2,5.64,4.07,1.58
Lose,Lose,Lose,Lose,Lose,14,12,12,0.4,Fiorentina,0.0,0.0,0.0,0.5,Win,Draw,Draw,Lose,Lose,11,6,18,0.1,Genoa,0.0,0.0,0.0,https://footystats.org//italy/genoa-cfc-vs-acf-fiorentina-h2h-stats#676345,Home,2,2.78,3.40,2.49
Lose,Win,Lose,Draw,Lose,13,11,8,0.0,Hellas Verona,0.0,0.0,0.0,0.0,Win,Win,Win,Win,Win,20,20,20,1.0,Lecce,0.0,0.0,0.0,https://footystats.org//italy/us-lecce-vs-hellas-verona-fc-h2h-stats#676346,Away,2,2.01,3.43,3.8
Win,Draw,Draw,Lose,Lose,19,15,15,0.25,Sampdoria,0.0,0.0,0.0,0.43,Win,Draw,Draw,Draw,Win,15,14,14,0.31,Sassuolo,0.0,0.0,0.0,https://footystats.org//italy/us-sassuolo-calcio-vs-uc-sampdoria-h2h-stats#676347,Home,2,2.23,3.45,3.16
Lose,Lose,Draw,Draw,Lose,17,10,11,0.33,Parma,0.0,0.0,0.0,0.33,Win,Win,Win,Draw,Draw,7,13,1,0.33,Udinese,1.0,0.0,1.0,https://footystats.org//italy/udinese-calcio-vs-parma-calcio-1913-h2h-stats#676348,Away,2,1.92,3.46,4.09
Lose,Lose,Lose,Draw,Lose,10,11,11,0.62,Juventus,0.0,0.0,0.0,0.23,Win,Win,Draw,Draw,Draw,14,5,5,0.15,Parma,0.0,0.0,0.0,https://footystats.org//italy/parma-calcio-1913-vs-juventus-fc-h2h-stats#676329,Away,1,9.41,5.06,1.33
Lose,Win,Win,Win,Lose,13,1,1,0.55,Napoli,0.0,0.0,0.0,0.27,Win,Lose,Win,Draw,Lose,6,7,7,0.18,Fiorentina,0.0,0.0,0.0,https://footystats.org//italy/acf-fiorentina-vs-ssc-napoli-h2h-stats#676330,Away,1,4.35,3.58,1.84
Draw,Lose,Win,Win,Lose,3,15,15,0.41,AC Milan,0.0,0.0,0.0,0.18,Win,Win,Draw,Draw,Win,18,11,10,0.41,Udinese,0.0,0.0,0.0,https://footystats.org//italy/udinese-calcio-vs-ac-milan-h2h-stats#676331,Home,1,3.9,3.34,2.01
Lose,Draw,Lose,Win,Draw,6,4,4,0.5,Brescia,0.0,0.0,0.0,0.0,Win,Lose,Lose,Win,Win,7,18,18,0.5,Cagliari,0.0,0.0,0.0,https://footystats.org//italy/cagliari-calcio-vs-brescia-calcio-h2h-stats#676332,Away,1,1.81,3.54,4.63
Win,Draw,Lose,Draw,Lose,5,10,2,0.57,Bologna,0.0,0.0,0.0,0.14,Lose,Win,Draw,Win,Win,9,6,6,0.29,Hellas Verona,0.0,0.0,0.0,https://footystats.org//italy/hellas-verona-fc-vs-bologna-fc-1909-h2h-stats#676333,Draw,1,3.87,3.33,2.03
Draw,Lose,Draw,Lose,Draw,8,16,16,0.2,Genoa,0.0,0.0,0.0,0.1,Win,Win,Win,Win,Draw,13,19,19,0.7,Roma,0.0,0.0,0.0,https://footystats.org//italy/as-roma-vs-genoa-cfc-h2h-stats#676334,Draw,1,1.69,3.76,5.14
Lose,Win,Win,Win,Win,11,14,14,0.61,Lazio,0.0,0.0,0.0,0.22,Win,Lose,Lose,Win,Lose,14,12,12,0.17,Sampdoria,0.0,0.0,0.0,https://footystats.org//italy/uc-sampdoria-vs-ss-lazio-h2h-stats#676335,Away,1,3.59,3.39,2.08
Draw,Win,Win,Draw,Win,4,13,13,0.25,Atalanta,0.0,0.0,0.0,0.5,Win,Lose,Lose,Draw,Win,16,3,3,0.25,SPAL,0.0,0.0,0.0,https://footystats.org//italy/societa-polisportiva-ars-et-labor-2013-vs-atalanta-bergamasca-calcio-h2h-stats#676336,Away,1,5.02,3.70,1.71
Lose,Lose,Win,Draw,Draw,15,9,9,0.19,Sassuolo,0.0,0.0,0.0,0.37,Lose,Win,Win,Win,Win,17,17,17,0.44,Torino,0.0,0.0,0.0,https://footystats.org//italy/torino-fc-vs-us-sassuolo-calcio-h2h-stats#676337,Home,1,1.89,3.46,4.27
Lose,Win,Lose,Draw,Lose,13,20,20,0.25,Lecce,0.0,0.0,0.0,0.0,Win,Win,Draw,Draw,Draw,12,8,10,0.75,Inter Milan,0.0,0.0,0.0,https://footystats.org//italy/fc-internazionale-milano-vs-us-lecce-h2h-stats#676338,Home,1,1.24,5.99,12.46
Lose,Win,Win,Draw,Lose,1,3,1,0.77,Juventus,0.75,0.63,0.88,0.15,Win,Draw,Win,Lose,Win,8,9,8,0.08,Sassuolo,0.41,0.35,0.47,https://footystats.org//italy/us-sassuolo-calcio-vs-juventus-fc-h2h-stats#676655,Draw,33,4.9,4.08,1.66
Draw,Lose,Draw,Lose,Draw,9,13,5,0.0,Hellas Verona,0.34,0.19,0.5,0.33,Win,Lose,Win,Win,Win,5,6,6,0.67,Roma,0.5,0.5,0.5,https://footystats.org//italy/as-roma-vs-hellas-verona-fc-h2h-stats#676653,Home,33,1.65,4.13,4.92
Lose,Win,Lose,Win,Win,4,4,2,0.64,Lazio,0.66,0.6,0.71,0.18,Lose,Draw,Lose,Draw,Draw,15,15,13,0.18,Udinese,0.28,0.25,0.31,https://footystats.org//italy/udinese-calcio-vs-ss-lazio-h2h-stats#676656,Draw,33,3.71,3.50,2.01
Lose,Lose,Win,Draw,Win,12,11,12,0.23,Parma,0.34,0.31,0.38,0.15,Win,Win,Lose,Win,Draw,7,7,9,0.62,AC Milan,0.44,0.47,0.4,https://footystats.org//italy/ac-milan-vs-parma-calcio-1913-h2h-stats#676658,Home,33,1.42,4.80,7.19
Win,Lose,Win,Win,Win,6,5,7,0.55,Napoli,0.47,0.5,0.44,0.15,Lose,Draw,Lose,Draw,Lose,10,8,15,0.3,Bologna,0.34,0.44,0.25,https://footystats.org//italy/bologna-fc-1909-vs-ssc-napoli-h2h-stats#676657,Draw,33,4.44,3.73,1.79
Draw,Draw,Win,Lose,Lose,11,10,10,0.37,Cagliari,0.31,0.25,0.38,0.36,Win,Lose,Win,Lose,Lose,14,14,14,0.26,Sampdoria,0.31,0.31,0.31,https://footystats.org//italy/uc-sampdoria-vs-cagliari-calcio-h2h-stats#676650,Home,33,1.81,3.65,4.46
Win,Lose,Draw,Win,Lose,13,12,16,0.2,Fiorentina,0.25,0.33,0.18,0.2,Win,Lose,Lose,Lose,Win,18,16,18,0.6,Lecce,0.22,0.25,0.19,https://footystats.org//italy/us-lecce-vs-acf-fiorentina-h2h-stats#676651,Away,33,3.3,3.57,2.13
Draw,Win,Draw,Lose,Win,4,3,3,0.8,Inter Milan,0.63,0.67,0.59,0.2,Lose,Draw,Lose,Lose,Lose,20,20,20,0.0,SPAL,0.16,0.18,0.13,https://footystats.org//italy/societa-polisportiva-ars-et-labor-2013-vs-fc-internazionale-milano-h2h-stats#676654,Away,33,12.01,6.67,1.22
Draw,Draw,Win,Win,Draw,17,17,17,0.28,Genoa,0.22,0.13,0.31,0.33,Win,Lose,Win,Draw,Lose,16,18,12,0.39,Torino,0.31,0.25,0.38,https://footystats.org//italy/torino-fc-vs-genoa-cfc-h2h-stats#676652,Home,33,2.27,3.25,3.28
